/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 28.03
 -- left : -23.86

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 108.34

('forward', 'green', 'left', 'left')
 -- forward : 73.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 19.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 244.69
 -- None : 0.00
 -- left : -5.80

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 8.02
 -- None : -3.36
 -- left : -18.39

('forward', 'red', 'left', 'forward')
 -- forward : -8.85
 -- right : 0.00
 -- None : 64.28
 -- left : -6.60

('forward', 'green', 'forward', None)
 -- forward : 301.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 364.70
 -- right : 0.00
 -- None : 908.61
 -- left : -5.85

('forward', 'green', 'left', 'forward')
 -- forward : 53.97
 -- right : 0.00
 -- None : 0.00
 -- left : -11.50

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 328.70
 -- left : 33.29

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.27
 -- None : 12.16
 -- left : -24.38

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 111.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.00
 -- None : 21.26
 -- left : -24.29

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 44.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 79.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 20.80
 -- None : -2.65
 -- left : -12.25

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 55.21
 -- left : -19.25

('forward', 'red', 'left', 'left')
 -- forward : 9.58
 -- right : 0.00
 -- None : 110.40
 -- left : -5.78

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 12.06
 -- left : -8.71

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 526.90
 -- left : 244.43

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 19.61

('forward', 'red', None, 'forward')
 -- forward : 157.93
 -- right : 0.00
 -- None : 605.18
 -- left : -5.64

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 35.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 21.83
 -- left : -23.61

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 29.65
 -- left : -38.71

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 75.16
 -- left : -9.85

('forward', 'red', None, 'right')
 -- forward : 33.14
 -- right : 0.00
 -- None : 156.57
 -- left : -24.37

('forward', 'green', 'right', None)
 -- forward : 102.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 328.54

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 45.50
 -- left : -0.72

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : -11.97

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 269.47
 -- left : 57.31

('forward', 'red', 'left', None)
 -- forward : 71.86
 -- right : 0.00
 -- None : 179.00
 -- left : -6.50

('forward', 'red', 'forward', None)
 -- forward : 2.20
 -- right : 0.00
 -- None : 197.97
 -- left : -23.82

('forward', 'green', 'right', 'left')
 -- forward : 40.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 38.28
 -- right : 0.00
 -- None : -2.79
 -- left : -11.48

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.85
 -- None : 4.22
 -- left : -23.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 7.21
 -- None : -2.64
 -- left : -16.80

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 32.30
 -- left : -23.58

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 32.97
 -- None : 0.00
 -- left : -6.17

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 33.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 58.05
 -- left : -23.71

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -24.29

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 107.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 19.26
 -- None : 0.00
 -- left : 0.00

